Student_ID,Gender,Study_Hours_per_Week,Attendance_Percentage,Previous_Sem_Score,Parental_Education,Internet_Access,Family_Income,Tutoring_Classes,Sports_Activity,Extra_Curricular,School_Type,Sleep_Hours,Travel_Time,Test_Anxiety_Level,Peer_Influence,Teacher_Feedback,Motivation_Level,Library_Usage_per_Week,Final_Score
S1000,Male,36.33063543866615,86.6288149556462,38.18286284958548,Postgraduate,No,32727.50038678773,No,Yes,No,Private,6.777111730095104,2.488956461293379,4.526415669551501,1.698766983899032,Good,9.41654878053844,4,44.29353331659088
S1001,Female,9.582475626678896,73.5042549841483,95.78824865294325,High School,No,42332.5673124621,No,Yes,No,Private,6.631230931224612,2.19299250287982,5.920304685010915,8.459841486276627,Excellent,4.382245142614776,4,42.7499743947042
S1002,Male,5.795794883648924,65.45332055481857,73.93956371499925,High School,Yes,44142.27309301814,No,No,Yes,Private,5.311059006124782,0.8874864374926028,5.788195110858267,4.140010675376412,Excellent,7.373096514105629,5,29.84604855365568
S1003,Male,19.57811041110252,94.38126310568416,53.44339302599603,Graduate,Yes,64498.43418803946,No,No,Yes,Private,6.380781082517899,1.26709524855764,6.31387980840424,5.694394564102224,Good,5.281190362098629,6,44.03039459948256
S1004,Male,39.42601816442403,46.67184893836908,39.74904508643711,Postgraduate,No,42105.88477360015,No,No,Yes,Private,4.266326633025127,0.3979699321120277,1.551978600789544,8.150370702836415,Poor,7.069596866325834,6,42.54887729595585
S1005,Female,9.682210860460017,69.55750625745155,85.58176324892071,Postgraduate,No,58016.0732769726,Yes,Yes,No,Public,5.666932436690407,0.6482146217098419,4.259586293188555,8.959388923206742,Good,7.866040019989277,0,45.83475330282744
S1006,Male,26.88542189623514,40.68121868604514,73.40509291499595,Postgraduate,Yes,80361.12968605265,Yes,Yes,No,Private,8.900093052704309,2.370748248218525,7.508154464942987,4.103032780653823,Good,1.409072503922164,1,40.8999211656076
S1007,Male,30.4647846131487,68.11963851964758,67.34227643834251,Graduate,Yes,73484.70347009832,No,Yes,No,Private,5.707373810577385,2.173612284666983,2.805042259656847,5.156591331475993,Excellent,6.819403995537957,8,43.06616622174522
S1008,Male,9.505501759695987,43.37819654091024,92.57248081356704,High School,No,50173.1781861327,No,No,No,Private,8.909240012489485,1.821108712630211,2.832205397917244,4.730644583351131,Poor,3.040670659662501,9,34.78876609254011
S1009,Female,29.12865394447438,47.12907497608431,85.20180478571714,Graduate,No,87779.4559906752,No,Yes,No,Private,7.189596787626585,2.697607505185901,1.090815460201223,1.119259301535195,Average,7.030292840268101,1,50.81157464034617
S1010,Male,14.71132530877013,47.05157480662629,40.61724158129258,High School,No,60232.62246344766,Yes,Yes,No,Public,9.27917606416696,1.791472901657832,4.937337339473888,3.663485999727909,Poor,5.214971673404321,5,32.04887566614902
S1011,Male,25.29223322374318,78.95261812696381,51.82054474568838,High School,No,58591.52555519912,No,No,No,Public,7.448677325586491,1.454207199894471,8.944609426060797,5.132703103593056,Good,7.961974676783985,0,33.72493140514288
S1012,Male,25.34118843043579,84.7626927559254,47.3942397870126,Graduate,Yes,13076.89893452424,Yes,Yes,Yes,Public,4.178009338388438,1.087075164286712,1.467108492285781,4.699842479923958,Good,2.110607336850368,2,49.2564807503666
S1013,Male,21.43098736299034,75.00212590582959,82.07624048008739,High School,No,98802.36823214454,No,Yes,No,Private,8.052521245282534,2.8273006666349,2.720068385464024,7.497363047641115,Good,6.636901164905756,1,51.06604837485828
S1014,Female,3.611590802176332,97.73035290847253,32.34727043150455,High School,No,21067.37276766641,No,No,Yes,Private,4.269121408141412,0.3398748384206252,3.790760845084796,4.463232554989929,Poor,3.506236560347971,2,37.69286125774538
S1015,Male,33.41209982356952,62.49223477142225,69.89227794099216,Postgraduate,Yes,30801.78211848819,Yes,Yes,Yes,Public,6.703582113898804,2.799573378976344,7.585522629077916,5.404388040736032,Excellent,8.676837957975323,4,40.12033152358433
S1016,Female,12.83120259886943,57.14272517691164,83.37210800184835,High School,No,14652.71535173743,Yes,No,No,Public,9.576560166838684,2.497472513799953,6.765720335223278,4.86647732919127,Good,9.355451550726768,9,34.74353769840741
S1017,Female,7.460740415994169,92.11594769136761,91.37359457332246,Graduate,Yes,67600.26701532223,No,No,No,Public,4.991223636027101,0.4767967811535337,4.743495141236695,7.665635340049334,Good,9.967584643111499,5,48.07471752783145
S1018,Female,1.631005662190557,53.41575031116716,53.94572241011352,Graduate,No,30223.1059275412,No,No,Yes,Private,6.339234117649265,1.738454637258235,7.831620453325382,8.766751590882663,Poor,8.16406662184555,8,30.03319118461968
S1019,Male,23.63571772752967,97.79335236643668,87.48801132704091,High School,No,26200.93937254512,No,No,Yes,Private,8.37916185309087,2.612989147072352,6.486679104912117,5.787001711067627,Average,7.783606633852041,9,64.24116507704629
S1020,Female,27.1025744736913,40.72926848138898,37.74422158686451,Postgraduate,Yes,17970.00258009172,Yes,No,No,Public,9.293551336569084,1.758246574460746,9.064367196914972,8.10488974775672,Average,2.939506829807959,3,33.84054453088932
S1021,Male,0.6635131571142461,98.19272960245834,89.25166042141628,Postgraduate,Yes,19297.80614116141,Yes,Yes,No,Public,8.025658028455048,2.730879482525804,8.362240742248236,3.671080138178655,Excellent,4.024063530910979,6,45.46604292570208
S1022,Female,20.48372233197124,42.58959471703457,38.92420636323877,High School,No,62620.36303983298,Yes,Yes,Yes,Public,5.549039525147015,2.834653068766523,3.275322454802805,5.872326491415418,Excellent,5.191142875860516,5,23.25682374683758
S1023,Female,9.059831007917518,93.46858682188426,57.81011033922571,High School,No,71938.70792799359,Yes,No,No,Private,8.047647117497297,1.324915114334487,3.442947198707802,4.107069583029752,Good,7.960429430040247,1,45.81068573290732
S1024,Female,25.806911616378,71.66206654517799,85.81067560456876,Graduate,No,45764.10896179609,Yes,No,No,Private,5.78036584662454,1.194209618078339,2.128208282131471,4.727808330146473,Poor,9.234692785701718,9,45.57485350820385
S1025,Female,6.974657160199658,99.57788776715802,40.49421991441417,High School,Yes,53190.73734328659,Yes,Yes,No,Private,8.31057537891241,2.815331346510555,4.032682531457109,7.591724783314017,Good,2.702251900206861,7,42.99604916569732
S1026,Female,27.63750952409864,44.42779388412393,46.0475976662849,Postgraduate,No,71737.09623846857,No,No,Yes,Public,9.724198765510243,2.057906177334037,9.995895268471848,8.934962340994414,Excellent,9.301307362030926,6,32.33291863831717
S1027,Female,15.4694138520215,73.23125706407924,80.55767978751464,High School,Yes,11564.18111669317,No,No,Yes,Public,8.32836070663773,0.4364657759096909,4.651760517535549,2.093458519789889,Poor,7.260621871186522,6,52.95423125296809
S1028,Female,37.46919954946938,98.15815213714595,80.4025575582252,Graduate,Yes,39081.75913632507,Yes,No,Yes,Private,9.177283017474474,0.2226460727457755,2.984395912201958,6.711753308386425,Poor,6.496936576165347,7,62.1347339649809
S1029,Female,5.50083776583973,71.38587065020893,74.8803343019708,Graduate,No,97578.79732633117,No,Yes,No,Public,4.012623059055301,1.737424247892063,7.862345960279977,6.239294268200187,Excellent,2.798571441537455,0,38.25663207975663
S1030,Male,13.64265404201034,77.76391828811575,78.576391112697,Graduate,Yes,62210.10067259213,No,Yes,No,Private,8.305432748389567,2.797495799771431,5.882239031163905,2.065735352583387,Average,1.499725295282355,0,41.98578074910575
S1031,Male,4.538940849623563,81.74492133907702,67.99071103433172,Graduate,No,32880.21219077439,Yes,No,Yes,Public,8.977525341191502,2.548321236976873,2.346413045742573,2.907048973960982,Average,6.116184086571459,7,36.85723453123395
S1032,Female,36.98774473114251,67.27246388606639,47.62593412348669,Graduate,No,56955.70419725918,No,No,Yes,Public,4.243352425268089,2.059958464746575,4.426207130447792,3.799022452594123,Poor,6.863641149960031,3,44.67895436859248
S1033,Female,35.09357413523924,77.6534848050438,54.19871954527436,High School,No,40838.81393088238,Yes,Yes,Yes,Public,9.229586363729384,0.5034359617841538,4.73022743985409,2.502379637357513,Good,2.897033044192194,4,46.21352495977535
S1034,Female,10.31766510860622,75.05885871538601,42.7118401760998,High School,No,57902.04899436692,Yes,Yes,No,Public,5.540165369860275,0.8372710128712172,7.784467305122967,3.193565342719076,Average,6.008105852429107,7,28.98333279900611
S1035,Male,26.39936184136716,94.06948062945935,93.59153929335397,High School,No,21316.73606259839,No,No,Yes,Private,7.991752611868331,2.638982557002587,1.18604232002714,3.408407189755367,Good,8.708440624863162,4,56.62294559885676
S1036,Female,32.68888800804864,42.72678282048747,70.83742563362844,High School,Yes,21944.31884373497,Yes,No,Yes,Public,8.80212927414044,0.6301409863050113,3.421176821184794,4.021064497351537,Average,8.51559350909518,9,43.26502460600123
S1037,Male,22.20803246397849,56.85779137553382,58.05959917345479,Graduate,Yes,22918.81258354536,Yes,Yes,No,Private,7.975987078356133,0.9074742839262602,5.658366711839698,7.744514075210431,Average,9.346196625276674,3,27.02898054066054
S1038,Male,21.18602313424026,97.02468904459352,62.34040625508928,Postgraduate,No,94583.78127341575,Yes,Yes,No,Private,4.553708752439544,0.4758418884667817,3.41962068207559,6.147209834655406,Good,4.292972286011924,5,48.87230951308509
S1039,Male,9.674091636018067,93.41582703345497,96.30983377282708,High School,No,75960.90265072076,Yes,Yes,No,Private,7.57792911316221,2.060713871101792,6.65590642677099,9.876220047562613,Excellent,3.862446152958269,4,46.54714606936231
S1040,Male,3.724110712235968,67.33940516714277,40.73459821812561,Postgraduate,Yes,24614.37051960888,Yes,No,Yes,Public,7.297501940332862,2.837548685553308,5.336807313471549,4.732622442707239,Average,7.744834053827278,6,21.4112427677319
S1041,Male,35.88863031813307,77.2079558680922,71.0360882411758,High School,Yes,26951.41753890413,Yes,Yes,No,Private,9.401927608445629,0.8800072916266193,4.255392293736225,7.784785664532325,Average,4.880011645873045,9,42.67114803767086
S1042,Female,36.01672228653322,56.64287097886796,65.41220752191262,High School,Yes,75774.65273837888,Yes,No,No,Private,6.425438377865255,1.478679162765214,9.54287764183461,8.843215792388804,Good,1.787937976250026,6,36.38946287762121
S1043,Female,25.32405829093072,51.28726958342568,72.80179648042534,Postgraduate,Yes,24054.74603129565,Yes,Yes,Yes,Private,5.926486582522301,1.939585245162492,6.689435492678117,7.110806437342378,Excellent,3.545210176034498,3,35.45037866162358
S1044,Female,13.56119164194803,67.82190429639893,31.26771286745884,Graduate,No,31110.51640013458,No,Yes,No,Public,8.499104586618797,2.998452119825329,2.169472350411471,4.706782663757464,Average,4.767240569783402,4,24.8240665881442
S1045,Female,13.96838298450644,61.20113368156317,91.0486736260906,High School,No,96701.21495383591,No,Yes,Yes,Public,6.476051956500379,0.4039433884929591,6.040825276990559,7.782351676711777,Average,3.632647829286268,2,54.90847770557523
S1046,Female,29.03822715480958,75.01936671105233,95.24827977385287,High School,Yes,32977.58722555886,No,Yes,Yes,Private,7.876577050030378,1.545855318566557,8.026586678808108,2.833004239954164,Excellent,3.989850138525894,3,52.56424975681414
S1047,Male,35.88441039810309,44.66407821789909,69.55932285124462,High School,No,69546.91153340321,Yes,No,No,Public,7.878700540747642,1.21684834771725,7.376407277435176,3.947969486621192,Average,3.643983155569517,3,45.04312718953459
S1048,Female,35.48345697060469,98.46368845996999,78.76555767138245,Postgraduate,Yes,98076.81586604773,Yes,No,No,Private,9.328234386160707,2.61087847914483,2.548803063657334,5.920167295893599,Excellent,1.373492504647715,2,59.51819471418225
S1049,Female,31.19502183430495,99.17264466877617,94.5749566824107,Graduate,No,43686.70904258134,No,Yes,No,Private,7.592154413914584,1.480306419933802,9.75177999136093,6.178684485575335,Excellent,6.733852307419983,9,61.34035060327967
S1050,Male,25.68126584617151,81.88970284118471,79.5067044019379,Postgraduate,Yes,11576.4391775856,No,No,No,Public,7.012921659771921,0.4218348212969295,5.039322811719454,1.199273279253665,Good,6.375631783181223,4,50.11524092365695
